[adxl355] SPI clock set to 100000 Hz
[adxl355] ID check FAILED: DEVID_AD=0x00 (want 0xAD) PARTID=0x00 (want 0xED)
[sensor] still dead after Ve cycle -> VDD likely NOT on the Ve rail (check for 3V3 pin), or chip damaged
[sensor] front-end init FAILED (taptest still works)
[boot] detector init...
metric=0.00 frames=185 (calibrating)
metric=0.00 frames=186 (calibrating)
metric=0.00 frames=187 (calibrating)
metric=0.00 frames=187 (calibrating)
metric=0.00 frames=187 (calibrating)
metric=0.00 frames=188 (calibrating)
metric=0.00 frames=188 (calibrating)
metric=0.00 frames=188 (calibrating)
metric=0.00 frames=188 (calibrating)
metric=0.00 frames=189 (calibrating)
metric=0.00 frames=189 (calibrating)
metric=0.00 frames=189 (calibrating)
metric=0.00 frames=189 (calibrating)
metric=0.00 frames=190 (calibrating)
metric=0.00 frames=190 (calibrating)
metric=0.00 frames=190 (calibrating)
metric=0.00 frames=190 (calibrating)
metric=0.00 frames=191 (calibrating)
metric=0.00 frames=192 (calibrating)
